mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
  inflating: ./tmp/input/homer/homer-odyssey_07.txt  
  inflating: ./tmp/input/homer/homer-iliad_17.txt  
  inflating: ./tmp/input/homer/homer-iliad_03.txt  
  inflating: ./tmp/input/homer/homer-odyssey_03.txt  
  inflating: ./tmp/input/homer/homer-odyssey_17.txt  
  inflating: ./tmp/input/homer/homer-odyssey_16.txt  
  inflating: ./tmp/input/homer/homer-odyssey_02.txt  
  inflating: ./tmp/input/homer/homer-iliad_02.txt  
  inflating: ./tmp/input/homer/homer-iliad_16.txt  
  inflating: ./tmp/input/homer/homer-iliad_14.txt  
  inflating: ./tmp/input/homer/homer-odyssey_14.txt  
  inflating: ./tmp/input/homer/homer-odyssey_01.txt  
  inflating: ./tmp/input/homer/homer-odyssey_15.txt  
  inflating: ./tmp/input/homer/homer-iliad_15.txt  
  inflating: ./tmp/input/homer/homer-iliad_01.txt  
=== updating bibliographic database
Building study carrel named homer
  FILE: cache/homer-iliad_05.txt
OUTPUT: txt/homer-iliad_05.txt
  FILE: cache/homer-iliad_04.txt
OUTPUT: txt/homer-iliad_04.txt
  FILE: cache/homer-iliad_13.txt
OUTPUT: txt/homer-iliad_13.txt
  FILE: cache/homer-odyssey_10.txt
OUTPUT: txt/homer-odyssey_10.txt
  FILE: cache/homer-iliad_19.txt
OUTPUT: txt/homer-iliad_19.txt
  FILE: cache/homer-odyssey_04.txt
OUTPUT: txt/homer-odyssey_04.txt
  FILE: cache/homer-iliad_10.txt
OUTPUT: txt/homer-iliad_10.txt
  FILE: cache/homer-iliad_03.txt
OUTPUT: txt/homer-iliad_03.txt
  FILE: cache/homer-iliad_17.txt
OUTPUT: txt/homer-iliad_17.txt
  FILE: cache/homer-odyssey_20.txt
OUTPUT: txt/homer-odyssey_20.txt
  FILE: cache/homer-odyssey_24.txt
OUTPUT: txt/homer-odyssey_24.txt
  FILE: cache/homer-iliad_24.txt
OUTPUT: txt/homer-iliad_24.txt
  FILE: cache/homer-iliad_18.txt
OUTPUT: txt/homer-iliad_18.txt
  FILE: cache/homer-odyssey_08.txt
OUTPUT: txt/homer-odyssey_08.txt
  FILE: cache/homer-iliad_12.txt
OUTPUT: txt/homer-iliad_12.txt
  FILE: cache/homer-odyssey_23.txt
OUTPUT: txt/homer-odyssey_23.txt
  FILE: cache/homer-odyssey_21.txt
OUTPUT: txt/homer-odyssey_21.txt
  FILE: cache/homer-odyssey_03.txt
OUTPUT: txt/homer-odyssey_03.txt
  FILE: cache/homer-iliad_06.txt
OUTPUT: txt/homer-iliad_06.txt
  FILE: cache/homer-iliad_09.txt
OUTPUT: txt/homer-iliad_09.txt
  FILE: cache/homer-odyssey_09.txt
OUTPUT: txt/homer-odyssey_09.txt
  FILE: cache/homer-odyssey_13.txt
OUTPUT: txt/homer-odyssey_13.txt
  FILE: cache/homer-odyssey_18.txt
OUTPUT: txt/homer-odyssey_18.txt
  FILE: cache/homer-odyssey_12.txt
OUTPUT: txt/homer-odyssey_12.txt
  FILE: cache/homer-iliad_14.txt
OUTPUT: txt/homer-iliad_14.txt
  FILE: cache/homer-iliad_11.txt
OUTPUT: txt/homer-iliad_11.txt
  FILE: cache/homer-odyssey_22.txt
OUTPUT: txt/homer-odyssey_22.txt
  FILE: cache/homer-odyssey_17.txt
OUTPUT: txt/homer-odyssey_17.txt
  FILE: cache/homer-odyssey_11.txt
OUTPUT: txt/homer-odyssey_11.txt
  FILE: cache/homer-iliad_02.txt
OUTPUT: txt/homer-iliad_02.txt
  FILE: cache/homer-iliad_16.txt
OUTPUT: txt/homer-iliad_16.txt
  FILE: cache/homer-odyssey_19.txt
OUTPUT: txt/homer-odyssey_19.txt
  FILE: cache/homer-odyssey_16.txt
OUTPUT: txt/homer-odyssey_16.txt
  FILE: cache/homer-iliad_01.txt
OUTPUT: txt/homer-iliad_01.txt
  FILE: cache/homer-odyssey_06.txt
OUTPUT: txt/homer-odyssey_06.txt
  FILE: cache/homer-iliad_21.txt
OUTPUT: txt/homer-iliad_21.txt
  FILE: cache/homer-odyssey_01.txt
OUTPUT: txt/homer-odyssey_01.txt
  FILE: cache/homer-iliad_22.txt
OUTPUT: txt/homer-iliad_22.txt
  FILE: cache/homer-odyssey_15.txt
OUTPUT: txt/homer-odyssey_15.txt
  FILE: cache/homer-odyssey_07.txt
OUTPUT: txt/homer-odyssey_07.txt
  FILE: cache/homer-odyssey_14.txt
OUTPUT: txt/homer-odyssey_14.txt
  FILE: cache/homer-iliad_20.txt
OUTPUT: txt/homer-iliad_20.txt
  FILE: cache/homer-iliad_07.txt
OUTPUT: txt/homer-iliad_07.txt
  FILE: cache/homer-odyssey_05.txt
OUTPUT: txt/homer-odyssey_05.txt
  FILE: cache/homer-odyssey_02.txt
OUTPUT: txt/homer-odyssey_02.txt
  FILE: cache/homer-iliad_08.txt
OUTPUT: txt/homer-iliad_08.txt
  FILE: cache/homer-iliad_23.txt
OUTPUT: txt/homer-iliad_23.txt
  FILE: cache/homer-iliad_15.txt
OUTPUT: txt/homer-iliad_15.txt
homer-odyssey_06  txt/../pos/homer-odyssey_06.pos
homer-iliad_20  txt/../wrd/homer-iliad_20.wrd
homer-odyssey_12  txt/../pos/homer-odyssey_12.pos
homer-iliad_19  txt/../ent/homer-iliad_19.ent
homer-iliad_20  txt/../pos/homer-iliad_20.pos
homer-odyssey_13  txt/../pos/homer-odyssey_13.pos
homer-iliad_19  txt/../pos/homer-iliad_19.pos
homer-odyssey_21  txt/../pos/homer-odyssey_21.pos
homer-odyssey_07  txt/../ent/homer-odyssey_07.ent
homer-odyssey_22  txt/../ent/homer-odyssey_22.ent
homer-odyssey_18  txt/../wrd/homer-odyssey_18.wrd
homer-odyssey_23  txt/../pos/homer-odyssey_23.pos
homer-odyssey_12  txt/../wrd/homer-odyssey_12.wrd
homer-odyssey_24  txt/../pos/homer-odyssey_24.pos
homer-odyssey_07  txt/../wrd/homer-odyssey_07.wrd
homer-odyssey_05  txt/../wrd/homer-odyssey_05.wrd
homer-odyssey_06  txt/../wrd/homer-odyssey_06.wrd
homer-iliad_12  txt/../ent/homer-iliad_12.ent
homer-odyssey_16  txt/../pos/homer-odyssey_16.pos
homer-iliad_07  txt/../pos/homer-iliad_07.pos
homer-odyssey_05  txt/../pos/homer-odyssey_05.pos
homer-iliad_03  txt/../pos/homer-iliad_03.pos
homer-odyssey_06  txt/../ent/homer-odyssey_06.ent
homer-iliad_03  txt/../wrd/homer-iliad_03.wrd
homer-odyssey_23  txt/../ent/homer-odyssey_23.ent
homer-odyssey_21  txt/../ent/homer-odyssey_21.ent
homer-odyssey_11  txt/../pos/homer-odyssey_11.pos
homer-odyssey_07  txt/../pos/homer-odyssey_07.pos
homer-odyssey_22  txt/../pos/homer-odyssey_22.pos
homer-odyssey_20  txt/../pos/homer-odyssey_20.pos
homer-odyssey_21  txt/../wrd/homer-odyssey_21.wrd
homer-iliad_01  txt/../wrd/homer-iliad_01.wrd
homer-iliad_20  txt/../ent/homer-iliad_20.ent
homer-odyssey_18  txt/../ent/homer-odyssey_18.ent
homer-iliad_19  txt/../wrd/homer-iliad_19.wrd
homer-iliad_22  txt/../pos/homer-iliad_22.pos
homer-iliad_17  txt/../pos/homer-iliad_17.pos
homer-iliad_01  txt/../pos/homer-iliad_01.pos
homer-odyssey_03  txt/../pos/homer-odyssey_03.pos
homer-odyssey_02  txt/../pos/homer-odyssey_02.pos
homer-iliad_07  txt/../wrd/homer-iliad_07.wrd
homer-odyssey_17  txt/../wrd/homer-odyssey_17.wrd
homer-odyssey_20  txt/../ent/homer-odyssey_20.ent
homer-odyssey_20  txt/../wrd/homer-odyssey_20.wrd
homer-iliad_12  txt/../pos/homer-iliad_12.pos
homer-iliad_10  txt/../ent/homer-iliad_10.ent
homer-odyssey_03  txt/../wrd/homer-odyssey_03.wrd
homer-odyssey_18  txt/../pos/homer-odyssey_18.pos
homer-odyssey_14  txt/../pos/homer-odyssey_14.pos
homer-odyssey_08  txt/../pos/homer-odyssey_08.pos
homer-odyssey_23  txt/../wrd/homer-odyssey_23.wrd
homer-odyssey_08  txt/../wrd/homer-odyssey_08.wrd
homer-odyssey_01  txt/../pos/homer-odyssey_01.pos
homer-odyssey_05  txt/../ent/homer-odyssey_05.ent
homer-iliad_14  txt/../wrd/homer-iliad_14.wrd
homer-odyssey_01  txt/../wrd/homer-odyssey_01.wrd
homer-iliad_07  txt/../ent/homer-iliad_07.ent
homer-odyssey_12  txt/../ent/homer-odyssey_12.ent
homer-iliad_10  txt/../wrd/homer-iliad_10.wrd
homer-odyssey_16  txt/../wrd/homer-odyssey_16.wrd
homer-iliad_06  txt/../ent/homer-iliad_06.ent
homer-odyssey_03  txt/../ent/homer-odyssey_03.ent
homer-iliad_08  txt/../pos/homer-iliad_08.pos
homer-odyssey_13  txt/../wrd/homer-odyssey_13.wrd
homer-odyssey_19  txt/../pos/homer-odyssey_19.pos
homer-odyssey_10  txt/../wrd/homer-odyssey_10.wrd
homer-iliad_03  txt/../ent/homer-iliad_03.ent
homer-iliad_12  txt/../wrd/homer-iliad_12.wrd
homer-odyssey_13  txt/../ent/homer-odyssey_13.ent
homer-odyssey_22  txt/../wrd/homer-odyssey_22.wrd
homer-odyssey_02  txt/../ent/homer-odyssey_02.ent
homer-odyssey_09  txt/../pos/homer-odyssey_09.pos
homer-iliad_04  txt/../pos/homer-iliad_04.pos
homer-odyssey_10  txt/../ent/homer-odyssey_10.ent
homer-odyssey_14  txt/../ent/homer-odyssey_14.ent
homer-iliad_21  txt/../pos/homer-iliad_21.pos
homer-iliad_06  txt/../pos/homer-iliad_06.pos
homer-odyssey_14  txt/../wrd/homer-odyssey_14.wrd
homer-iliad_06  txt/../wrd/homer-iliad_06.wrd
homer-odyssey_09  txt/../wrd/homer-odyssey_09.wrd
homer-iliad_09  txt/../wrd/homer-iliad_09.wrd
homer-odyssey_01  txt/../ent/homer-odyssey_01.ent
homer-iliad_21  txt/../ent/homer-iliad_21.ent
homer-iliad_08  txt/../wrd/homer-iliad_08.wrd
homer-odyssey_11  txt/../wrd/homer-odyssey_11.wrd
homer-odyssey_10  txt/../pos/homer-odyssey_10.pos
homer-odyssey_02  txt/../wrd/homer-odyssey_02.wrd
homer-iliad_04  txt/../wrd/homer-iliad_04.wrd
homer-iliad_09  txt/../pos/homer-iliad_09.pos
homer-iliad_04  txt/../ent/homer-iliad_04.ent
homer-odyssey_15  txt/../wrd/homer-odyssey_15.wrd
homer-iliad_10  txt/../pos/homer-iliad_10.pos
homer-iliad_14  txt/../pos/homer-iliad_14.pos
homer-iliad_18  txt/../ent/homer-iliad_18.ent
=== file2bib.sh ===
         id: homer-odyssey_21
     author: 
      title: homer-odyssey_21
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_21.txt
      cache: ./cache/homer-odyssey_21.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_21.txt'
homer-iliad_22  txt/../wrd/homer-iliad_22.wrd
=== file2bib.sh ===
         id: homer-odyssey_02
     author: 
      title: homer-odyssey_02
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_02.txt
      cache: ./cache/homer-odyssey_02.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_02.txt'
=== file2bib.sh ===
         id: homer-odyssey_18
     author: 
      title: homer-odyssey_18
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_18.txt
      cache: ./cache/homer-odyssey_18.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_18.txt'
homer-iliad_18  txt/../pos/homer-iliad_18.pos
homer-iliad_14  txt/../ent/homer-iliad_14.ent
homer-odyssey_15  txt/../pos/homer-odyssey_15.pos
homer-odyssey_24  txt/../wrd/homer-odyssey_24.wrd
homer-odyssey_16  txt/../ent/homer-odyssey_16.ent
homer-iliad_18  txt/../wrd/homer-iliad_18.wrd
homer-odyssey_04  txt/../wrd/homer-odyssey_04.wrd
homer-odyssey_15  txt/../ent/homer-odyssey_15.ent
=== file2bib.sh ===
         id: homer-iliad_08
     author: 
      title: homer-iliad_08
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_08.txt
      cache: ./cache/homer-iliad_08.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_08.txt'
homer-iliad_05  txt/../ent/homer-iliad_05.ent
homer-iliad_13  txt/../wrd/homer-iliad_13.wrd
=== file2bib.sh ===
         id: homer-odyssey_23
     author: 
      title: homer-odyssey_23
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_23.txt
      cache: ./cache/homer-odyssey_23.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_23.txt'
homer-iliad_21  txt/../wrd/homer-iliad_21.wrd
=== file2bib.sh ===
         id: homer-odyssey_06
     author: 
      title: homer-odyssey_06
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_06.txt
      cache: ./cache/homer-odyssey_06.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_06.txt'
homer-iliad_24  txt/../wrd/homer-iliad_24.wrd
homer-odyssey_19  txt/../wrd/homer-odyssey_19.wrd
homer-odyssey_24  txt/../ent/homer-odyssey_24.ent
homer-iliad_22  txt/../ent/homer-iliad_22.ent
homer-iliad_15  txt/../pos/homer-iliad_15.pos
homer-iliad_08  txt/../ent/homer-iliad_08.ent
=== file2bib.sh ===
         id: homer-iliad_19
     author: 
      title: homer-iliad_19
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_19.txt
      cache: ./cache/homer-iliad_19.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_19.txt'
homer-odyssey_08  txt/../ent/homer-odyssey_08.ent
=== file2bib.sh ===
         id: homer-odyssey_07
     author: 
      title: homer-odyssey_07
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_07.txt
      cache: ./cache/homer-odyssey_07.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_07.txt'
=== file2bib.sh ===
         id: homer-odyssey_01
     author: 
      title: homer-odyssey_01
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_01.txt
      cache: ./cache/homer-odyssey_01.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_01.txt'
homer-odyssey_09  txt/../ent/homer-odyssey_09.ent
homer-iliad_15  txt/../ent/homer-iliad_15.ent
homer-odyssey_17  txt/../pos/homer-odyssey_17.pos
homer-iliad_15  txt/../wrd/homer-iliad_15.wrd
homer-iliad_23  txt/../pos/homer-iliad_23.pos
=== file2bib.sh ===
         id: homer-odyssey_08
     author: 
      title: homer-odyssey_08
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_08.txt
      cache: ./cache/homer-odyssey_08.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_08.txt'
homer-odyssey_19  txt/../ent/homer-odyssey_19.ent
=== file2bib.sh ===
         id: homer-odyssey_20
     author: 
      title: homer-odyssey_20
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_20.txt
      cache: ./cache/homer-odyssey_20.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_20.txt'
homer-odyssey_17  txt/../ent/homer-odyssey_17.ent
homer-iliad_17  txt/../wrd/homer-iliad_17.wrd
homer-iliad_13  txt/../pos/homer-iliad_13.pos
homer-iliad_01  txt/../ent/homer-iliad_01.ent
=== file2bib.sh ===
         id: homer-odyssey_15
     author: 
      title: homer-odyssey_15
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_15.txt
      cache: ./cache/homer-odyssey_15.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_15.txt'
=== file2bib.sh ===
         id: homer-odyssey_12
     author: 
      title: homer-odyssey_12
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_12.txt
      cache: ./cache/homer-odyssey_12.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'homer-odyssey_12.txt'
=== file2bib.sh ===
         id: homer-odyssey_13
     author: 
      title: homer-odyssey_13
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_13.txt
      cache: ./cache/homer-odyssey_13.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_13.txt'
=== file2bib.sh ===
         id: homer-iliad_06
     author: 
      title: homer-iliad_06
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_06.txt
      cache: ./cache/homer-iliad_06.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_06.txt'
=== file2bib.sh ===
         id: homer-iliad_03
     author: 
      title: homer-iliad_03
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_03.txt
      cache: ./cache/homer-iliad_03.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_03.txt'
=== file2bib.sh ===
         id: homer-odyssey_05
     author: 
      title: homer-odyssey_05
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_05.txt
      cache: ./cache/homer-odyssey_05.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_05.txt'
homer-iliad_13  txt/../ent/homer-iliad_13.ent
homer-odyssey_11  txt/../ent/homer-odyssey_11.ent
homer-iliad_05  txt/../wrd/homer-iliad_05.wrd
=== file2bib.sh ===
         id: homer-odyssey_22
     author: 
      title: homer-odyssey_22
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_22.txt
      cache: ./cache/homer-odyssey_22.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_22.txt'
=== file2bib.sh ===
         id: homer-odyssey_24
     author: 
      title: homer-odyssey_24
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_24.txt
      cache: ./cache/homer-odyssey_24.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_24.txt'
homer-iliad_05  txt/../pos/homer-iliad_05.pos
=== file2bib.sh ===
         id: homer-iliad_14
     author: 
      title: homer-iliad_14
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_14.txt
      cache: ./cache/homer-iliad_14.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_14.txt'
homer-odyssey_04  txt/../pos/homer-odyssey_04.pos
homer-iliad_02  txt/../wrd/homer-iliad_02.wrd
=== file2bib.sh ===
         id: homer-iliad_12
     author: 
      title: homer-iliad_12
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_12.txt
      cache: ./cache/homer-iliad_12.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_12.txt'
homer-iliad_02  txt/../pos/homer-iliad_02.pos
=== file2bib.sh ===
         id: homer-iliad_10
     author: 
      title: homer-iliad_10
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_10.txt
      cache: ./cache/homer-iliad_10.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_10.txt'
=== file2bib.sh ===
         id: homer-iliad_22
     author: 
      title: homer-iliad_22
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_22.txt
      cache: ./cache/homer-iliad_22.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_22.txt'
homer-iliad_23  txt/../ent/homer-iliad_23.ent
=== file2bib.sh ===
         id: homer-iliad_07
     author: 
      title: homer-iliad_07
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_07.txt
      cache: ./cache/homer-iliad_07.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
