mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_60.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_74.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_75.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_61.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_141.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_49.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_88.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_143.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_77.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_63.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_62.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_76.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_142.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_89.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_11.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_119.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_05.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_125.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_39.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_131.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_130.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_38.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_124.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_04.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_118.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_10.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_06.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_12.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_132.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_126.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_127.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_133.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_13.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_07.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_137.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_123.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_03.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_17.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_16.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_02.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_122.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_136.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_120.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_28.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_134.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_14.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_108.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_01.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_109.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_15.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_135.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_29.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_121.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_138.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_30.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_24.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_104.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_110.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_18.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_19.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_111.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_105.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_25.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_31.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_139.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_27.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_33.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_113.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_107.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_106.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_112.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_32.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_26.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_116.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_102.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_22.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_36.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_37.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_23.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_103.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_117.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_09.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_101.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_115.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_35.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_21.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_129.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_128.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_20.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_34.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_114.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_100.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_08.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_90.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_84.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_53.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_47.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_46.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_52.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_85.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_91.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_87.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_93.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_44.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_50.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_78.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_79.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_51.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_45.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_92.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_86.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_82.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_96.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_69.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_149.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_41.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_55.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_54.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_40.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_148.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_68.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_97.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_83.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_95.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_81.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_56.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_42.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_43.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_57.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_80.txt  
  inflating: ./tmp/input/shakespeare-sonnets/shakespeare-sonnets_94.txt  
=== updating bibliographic database
Building study carrel named shakespeare-sonnets
  FILE: cache/shakespeare-sonnets_144.txt
OUTPUT: txt/shakespeare-sonnets_144.txt
  FILE: cache/shakespeare-sonnets_77.txt
OUTPUT: txt/shakespeare-sonnets_77.txt
  FILE: cache/shakespeare-sonnets_73.txt
OUTPUT: txt/shakespeare-sonnets_73.txt
  FILE: cache/shakespeare-sonnets_61.txt
OUTPUT: txt/shakespeare-sonnets_61.txt
  FILE: cache/shakespeare-sonnets_67.txt
OUTPUT: txt/shakespeare-sonnets_67.txt
  FILE: cache/shakespeare-sonnets_98.txt
OUTPUT: txt/shakespeare-sonnets_98.txt
  FILE: cache/shakespeare-sonnets_72.txt
OUTPUT: txt/shakespeare-sonnets_72.txt
  FILE: cache/shakespeare-sonnets_145.txt
OUTPUT: txt/shakespeare-sonnets_145.txt
  FILE: cache/shakespeare-sonnets_140.txt
OUTPUT: txt/shakespeare-sonnets_140.txt
  FILE: cache/shakespeare-sonnets_151.txt
OUTPUT: txt/shakespeare-sonnets_151.txt
  FILE: cache/shakespeare-sonnets_141.txt
OUTPUT: txt/shakespeare-sonnets_141.txt
  FILE: cache/shakespeare-sonnets_64.txt
OUTPUT: txt/shakespeare-sonnets_64.txt
  FILE: cache/shakespeare-sonnets_59.txt
OUTPUT: txt/shakespeare-sonnets_59.txt
  FILE: cache/shakespeare-sonnets_152.txt
OUTPUT: txt/shakespeare-sonnets_152.txt
  FILE: cache/shakespeare-sonnets_58.txt
OUTPUT: txt/shakespeare-sonnets_58.txt
  FILE: cache/shakespeare-sonnets_48.txt
OUTPUT: txt/shakespeare-sonnets_48.txt
  FILE: cache/shakespeare-sonnets_75.txt
OUTPUT: txt/shakespeare-sonnets_75.txt
  FILE: cache/shakespeare-sonnets_66.txt
OUTPUT: txt/shakespeare-sonnets_66.txt
  FILE: cache/shakespeare-sonnets_150.txt
OUTPUT: txt/shakespeare-sonnets_150.txt
  FILE: cache/shakespeare-sonnets_99.txt
OUTPUT: txt/shakespeare-sonnets_99.txt
  FILE: cache/shakespeare-sonnets_146.txt
OUTPUT: txt/shakespeare-sonnets_146.txt
  FILE: cache/shakespeare-sonnets_60.txt
OUTPUT: txt/shakespeare-sonnets_60.txt
  FILE: cache/shakespeare-sonnets_74.txt
OUTPUT: txt/shakespeare-sonnets_74.txt
  FILE: cache/shakespeare-sonnets_153.txt
OUTPUT: txt/shakespeare-sonnets_153.txt
  FILE: cache/shakespeare-sonnets_147.txt
OUTPUT: txt/shakespeare-sonnets_147.txt
  FILE: cache/shakespeare-sonnets_65.txt
OUTPUT: txt/shakespeare-sonnets_65.txt
  FILE: cache/shakespeare-sonnets_71.txt
OUTPUT: txt/shakespeare-sonnets_71.txt
  FILE: cache/shakespeare-sonnets_70.txt
OUTPUT: txt/shakespeare-sonnets_70.txt
  FILE: cache/shakespeare-sonnets_143.txt
OUTPUT: txt/shakespeare-sonnets_143.txt
  FILE: cache/shakespeare-sonnets_154.txt
OUTPUT: txt/shakespeare-sonnets_154.txt
  FILE: cache/shakespeare-sonnets_62.txt
OUTPUT: txt/shakespeare-sonnets_62.txt
  FILE: cache/shakespeare-sonnets_63.txt
OUTPUT: txt/shakespeare-sonnets_63.txt
  FILE: cache/shakespeare-sonnets_76.txt
OUTPUT: txt/shakespeare-sonnets_76.txt
  FILE: cache/shakespeare-sonnets_49.txt
OUTPUT: txt/shakespeare-sonnets_49.txt
  FILE: cache/shakespeare-sonnets_88.txt
OUTPUT: txt/shakespeare-sonnets_88.txt
  FILE: cache/shakespeare-sonnets_05.txt
OUTPUT: txt/shakespeare-sonnets_05.txt
  FILE: cache/shakespeare-sonnets_130.txt
OUTPUT: txt/shakespeare-sonnets_130.txt
  FILE: cache/shakespeare-sonnets_38.txt
OUTPUT: txt/shakespeare-sonnets_38.txt
  FILE: cache/shakespeare-sonnets_89.txt
OUTPUT: txt/shakespeare-sonnets_89.txt
  FILE: cache/shakespeare-sonnets_04.txt
OUTPUT: txt/shakespeare-sonnets_04.txt
  FILE: cache/shakespeare-sonnets_142.txt
OUTPUT: txt/shakespeare-sonnets_142.txt
  FILE: cache/shakespeare-sonnets_125.txt
OUTPUT: txt/shakespeare-sonnets_125.txt
  FILE: cache/shakespeare-sonnets_10.txt
OUTPUT: txt/shakespeare-sonnets_10.txt
  FILE: cache/shakespeare-sonnets_131.txt
OUTPUT: txt/shakespeare-sonnets_131.txt
  FILE: cache/shakespeare-sonnets_124.txt
OUTPUT: txt/shakespeare-sonnets_124.txt
  FILE: cache/shakespeare-sonnets_127.txt
OUTPUT: txt/shakespeare-sonnets_127.txt
  FILE: cache/shakespeare-sonnets_119.txt
OUTPUT: txt/shakespeare-sonnets_119.txt
  FILE: cache/shakespeare-sonnets_07.txt
OUTPUT: txt/shakespeare-sonnets_07.txt
  FILE: cache/shakespeare-sonnets_137.txt
OUTPUT: txt/shakespeare-sonnets_137.txt
  FILE: cache/shakespeare-sonnets_02.txt
OUTPUT: txt/shakespeare-sonnets_02.txt
  FILE: cache/shakespeare-sonnets_06.txt
OUTPUT: txt/shakespeare-sonnets_06.txt
  FILE: cache/shakespeare-sonnets_12.txt
OUTPUT: txt/shakespeare-sonnets_12.txt
  FILE: cache/shakespeare-sonnets_132.txt
OUTPUT: txt/shakespeare-sonnets_132.txt
  FILE: cache/shakespeare-sonnets_135.txt
OUTPUT: txt/shakespeare-sonnets_135.txt
  FILE: cache/shakespeare-sonnets_29.txt
OUTPUT: txt/shakespeare-sonnets_29.txt
  FILE: cache/shakespeare-sonnets_133.txt
OUTPUT: txt/shakespeare-sonnets_133.txt
  FILE: cache/shakespeare-sonnets_11.txt
OUTPUT: txt/shakespeare-sonnets_11.txt
  FILE: cache/shakespeare-sonnets_03.txt
OUTPUT: txt/shakespeare-sonnets_03.txt
  FILE: cache/shakespeare-sonnets_30.txt
OUTPUT: txt/shakespeare-sonnets_30.txt
  FILE: cache/shakespeare-sonnets_126.txt
OUTPUT: txt/shakespeare-sonnets_126.txt
  FILE: cache/shakespeare-sonnets_14.txt
OUTPUT: txt/shakespeare-sonnets_14.txt
  FILE: cache/shakespeare-sonnets_122.txt
OUTPUT: txt/shakespeare-sonnets_122.txt
  FILE: cache/shakespeare-sonnets_134.txt
OUTPUT: txt/shakespeare-sonnets_134.txt
  FILE: cache/shakespeare-sonnets_01.txt
OUTPUT: txt/shakespeare-sonnets_01.txt
  FILE: cache/shakespeare-sonnets_39.txt
OUTPUT: txt/shakespeare-sonnets_39.txt
  FILE: cache/shakespeare-sonnets_13.txt
OUTPUT: txt/shakespeare-sonnets_13.txt
  FILE: cache/shakespeare-sonnets_123.txt
OUTPUT: txt/shakespeare-sonnets_123.txt
  FILE: cache/shakespeare-sonnets_109.txt
OUTPUT: txt/shakespeare-sonnets_109.txt
  FILE: cache/shakespeare-sonnets_16.txt
OUTPUT: txt/shakespeare-sonnets_16.txt
  FILE: cache/shakespeare-sonnets_25.txt
OUTPUT: txt/shakespeare-sonnets_25.txt
  FILE: cache/shakespeare-sonnets_136.txt
OUTPUT: txt/shakespeare-sonnets_136.txt
  FILE: cache/shakespeare-sonnets_121.txt
OUTPUT: txt/shakespeare-sonnets_121.txt
  FILE: cache/shakespeare-sonnets_33.txt
OUTPUT: txt/shakespeare-sonnets_33.txt
  FILE: cache/shakespeare-sonnets_19.txt
OUTPUT: txt/shakespeare-sonnets_19.txt
  FILE: cache/shakespeare-sonnets_17.txt
OUTPUT: txt/shakespeare-sonnets_17.txt
  FILE: cache/shakespeare-sonnets_107.txt
OUTPUT: txt/shakespeare-sonnets_107.txt
  FILE: cache/shakespeare-sonnets_24.txt
OUTPUT: txt/shakespeare-sonnets_24.txt
  FILE: cache/shakespeare-sonnets_105.txt
OUTPUT: txt/shakespeare-sonnets_105.txt
  FILE: cache/shakespeare-sonnets_18.txt
OUTPUT: txt/shakespeare-sonnets_18.txt
  FILE: cache/shakespeare-sonnets_106.txt
OUTPUT: txt/shakespeare-sonnets_106.txt
  FILE: cache/shakespeare-sonnets_138.txt
OUTPUT: txt/shakespeare-sonnets_138.txt
  FILE: cache/shakespeare-sonnets_110.txt
OUTPUT: txt/shakespeare-sonnets_110.txt
  FILE: cache/shakespeare-sonnets_118.txt
OUTPUT: txt/shakespeare-sonnets_118.txt
  FILE: cache/shakespeare-sonnets_120.txt
OUTPUT: txt/shakespeare-sonnets_120.txt
  FILE: cache/shakespeare-sonnets_28.txt
OUTPUT: txt/shakespeare-sonnets_28.txt
  FILE: cache/shakespeare-sonnets_32.txt
OUTPUT: txt/shakespeare-sonnets_32.txt
  FILE: cache/shakespeare-sonnets_15.txt
OUTPUT: txt/shakespeare-sonnets_15.txt
  FILE: cache/shakespeare-sonnets_26.txt
OUTPUT: txt/shakespeare-sonnets_26.txt
  FILE: cache/shakespeare-sonnets_108.txt
OUTPUT: txt/shakespeare-sonnets_108.txt
  FILE: cache/shakespeare-sonnets_111.txt
OUTPUT: txt/shakespeare-sonnets_111.txt
  FILE: cache/shakespeare-sonnets_27.txt
OUTPUT: txt/shakespeare-sonnets_27.txt
  FILE: cache/shakespeare-sonnets_139.txt
OUTPUT: txt/shakespeare-sonnets_139.txt
  FILE: cache/shakespeare-sonnets_31.txt
OUTPUT: txt/shakespeare-sonnets_31.txt
  FILE: cache/shakespeare-sonnets_104.txt
OUTPUT: txt/shakespeare-sonnets_104.txt
  FILE: cache/shakespeare-sonnets_112.txt
OUTPUT: txt/shakespeare-sonnets_112.txt
  FILE: cache/shakespeare-sonnets_113.txt
OUTPUT: txt/shakespeare-sonnets_113.txt
  FILE: cache/shakespeare-sonnets_09.txt
OUTPUT: txt/shakespeare-sonnets_09.txt
  FILE: cache/shakespeare-sonnets_23.txt
OUTPUT: txt/shakespeare-sonnets_23.txt
  FILE: cache/shakespeare-sonnets_36.txt
OUTPUT: txt/shakespeare-sonnets_36.txt
  FILE: cache/shakespeare-sonnets_115.txt
OUTPUT: txt/shakespeare-sonnets_115.txt
  FILE: cache/shakespeare-sonnets_102.txt
OUTPUT: txt/shakespeare-sonnets_102.txt
  FILE: cache/shakespeare-sonnets_116.txt
OUTPUT: txt/shakespeare-sonnets_116.txt
  FILE: cache/shakespeare-sonnets_22.txt
OUTPUT: txt/shakespeare-sonnets_22.txt
  FILE: cache/shakespeare-sonnets_34.txt
OUTPUT: txt/shakespeare-sonnets_34.txt
  FILE: cache/shakespeare-sonnets_35.txt
OUTPUT: txt/shakespeare-sonnets_35.txt
  FILE: cache/shakespeare-sonnets_103.txt
OUTPUT: txt/shakespeare-sonnets_103.txt
  FILE: cache/shakespeare-sonnets_90.txt
OUTPUT: txt/shakespeare-sonnets_90.txt
  FILE: cache/shakespeare-sonnets_37.txt
OUTPUT: txt/shakespeare-sonnets_37.txt
  FILE: cache/shakespeare-sonnets_129.txt
OUTPUT: txt/shakespeare-sonnets_129.txt
  FILE: cache/shakespeare-sonnets_08.txt
OUTPUT: txt/shakespeare-sonnets_08.txt
  FILE: cache/shakespeare-sonnets_20.txt
OUTPUT: txt/shakespeare-sonnets_20.txt
  FILE: cache/shakespeare-sonnets_52.txt
OUTPUT: txt/shakespeare-sonnets_52.txt
  FILE: cache/shakespeare-sonnets_128.txt
OUTPUT: txt/shakespeare-sonnets_128.txt
  FILE: cache/shakespeare-sonnets_117.txt
OUTPUT: txt/shakespeare-sonnets_117.txt
  FILE: cache/shakespeare-sonnets_85.txt
OUTPUT: txt/shakespeare-sonnets_85.txt
  FILE: cache/shakespeare-sonnets_78.txt
OUTPUT: txt/shakespeare-sonnets_78.txt
  FILE: cache/shakespeare-sonnets_93.txt
OUTPUT: txt/shakespeare-sonnets_93.txt
  FILE: cache/shakespeare-sonnets_21.txt
OUTPUT: txt/shakespeare-sonnets_21.txt
  FILE: cache/shakespeare-sonnets_47.txt
OUTPUT: txt/shakespeare-sonnets_47.txt
  FILE: cache/shakespeare-sonnets_87.txt
OUTPUT: txt/shakespeare-sonnets_87.txt
  FILE: cache/shakespeare-sonnets_86.txt
OUTPUT: txt/shakespeare-sonnets_86.txt
  FILE: cache/shakespeare-sonnets_91.txt
OUTPUT: txt/shakespeare-sonnets_91.txt
  FILE: cache/shakespeare-sonnets_79.txt
OUTPUT: txt/shakespeare-sonnets_79.txt
  FILE: cache/shakespeare-sonnets_101.txt
OUTPUT: txt/shakespeare-sonnets_101.txt
  FILE: cache/shakespeare-sonnets_92.txt
OUTPUT: txt/shakespeare-sonnets_92.txt
  FILE: cache/shakespeare-sonnets_45.txt
OUTPUT: txt/shakespeare-sonnets_45.txt
  FILE: cache/shakespeare-sonnets_100.txt
OUTPUT: txt/shakespeare-sonnets_100.txt
  FILE: cache/shakespeare-sonnets_53.txt
OUTPUT: txt/shakespeare-sonnets_53.txt
  FILE: cache/shakespeare-sonnets_84.txt
OUTPUT: txt/shakespeare-sonnets_84.txt
  FILE: cache/shakespeare-sonnets_68.txt
OUTPUT: txt/shakespeare-sonnets_68.txt
  FILE: cache/shakespeare-sonnets_96.txt
OUTPUT: txt/shakespeare-sonnets_96.txt
  FILE: cache/shakespeare-sonnets_81.txt
OUTPUT: txt/shakespeare-sonnets_81.txt
  FILE: cache/shakespeare-sonnets_114.txt
OUTPUT: txt/shakespeare-sonnets_114.txt
  FILE: cache/shakespeare-sonnets_50.txt
OUTPUT: txt/shakespeare-sonnets_50.txt
  FILE: cache/shakespeare-sonnets_80.txt
OUTPUT: txt/shakespeare-sonnets_80.txt
  FILE: cache/shakespeare-sonnets_149.txt
OUTPUT: txt/shakespeare-sonnets_149.txt
  FILE: cache/shakespeare-sonnets_56.txt
OUTPUT: txt/shakespeare-sonnets_56.txt
  FILE: cache/shakespeare-sonnets_97.txt
OUTPUT: txt/shakespeare-sonnets_97.txt
  FILE: cache/shakespeare-sonnets_95.txt
OUTPUT: txt/shakespeare-sonnets_95.txt
  FILE: cache/shakespeare-sonnets_54.txt
OUTPUT: txt/shakespeare-sonnets_54.txt
  FILE: cache/shakespeare-sonnets_57.txt
OUTPUT: txt/shakespeare-sonnets_57.txt
  FILE: cache/shakespeare-sonnets_69.txt
OUTPUT: txt/shakespeare-sonnets_69.txt
  FILE: cache/shakespeare-sonnets_51.txt
OUTPUT: txt/shakespeare-sonnets_51.txt
  FILE: cache/shakespeare-sonnets_44.txt
OUTPUT: txt/shakespeare-sonnets_44.txt
  FILE: cache/shakespeare-sonnets_82.txt
OUTPUT: txt/shakespeare-sonnets_82.txt
  FILE: cache/shakespeare-sonnets_55.txt
OUTPUT: txt/shakespeare-sonnets_55.txt
  FILE: cache/shakespeare-sonnets_42.txt
OUTPUT: txt/shakespeare-sonnets_42.txt
  FILE: cache/shakespeare-sonnets_41.txt
OUTPUT: txt/shakespeare-sonnets_41.txt
  FILE: cache/shakespeare-sonnets_83.txt
OUTPUT: txt/shakespeare-sonnets_83.txt
  FILE: cache/shakespeare-sonnets_43.txt
